nohup: ignoring input
(25000,) (25000,)
Attack success rate: 46.09% (Train acc: 45.83%, Test acc: 46.32%)
(128,) (128,) [2.28791857 3.3273859  2.67078447 2.63787079 3.45785785 2.73311639
 2.7340517  3.07968664 2.97744751 3.41769123 2.91512561 2.02639413
 2.5386312  2.27475142 3.60543084 2.52917194 2.79808331 2.20227933
 2.68393373 2.63979864 2.7975204  2.81849885 2.46576023 2.4861598
 2.93104553 2.58053112 3.14045334 3.12896657 3.33327246 2.74160814
 2.91197944 2.84777737 3.05302382 2.1818893  2.7373662  3.15450907
 2.6377871  3.02718568 2.41834521 2.88321757 2.48305058 3.27437305
 2.74787879 2.67436385 2.64332247 2.79922915 2.93914056 2.46666193
 3.21512556 3.21199322 2.8909502  2.5241406  2.76783442 2.5049367
 2.81900835 1.86235154 3.08110142 3.40099168 3.16243458 3.37769985
 1.96595621 2.18173337 3.01424956 1.89719057 2.32370973 2.4254725
 2.57126474 2.898103   2.74823594 3.16081572 1.8896867  2.39653349
 2.79704404 2.62757802 2.47563076 3.35757399 3.05367756 2.65738559
 2.8564074  2.740973   3.37773919 2.65320897 3.61230564 2.98271847
 2.65740871 3.70177102 2.59809279 2.65516257 3.09810281 2.25657535
 2.88829923 2.5842762  2.97067857 2.70508265 1.87948155 2.18419647
 3.06603241 2.86684632 2.88977242 2.45005918 2.15304375 2.87233186
 2.32110095 3.01868963 2.09411097 2.77023149 3.44613767 2.32490778
 3.77809429 2.59809327 2.62858438 2.11177039 2.45999646 2.45963717
 2.77760673 3.37735319 2.89892983 3.56519246 2.68753266 2.82377982
 2.6357069  2.85202599 2.4656074  2.85396242 2.26881504 2.99961686
 3.00537944 2.84720016] [2.72448587 2.73649859 2.44758534 2.3632164  2.87471247 2.54854488
 3.5276463  2.68151307 2.17527556 3.08324432 2.83879042 2.71547294
 3.35176325 2.66507578 3.40176272 3.11130476 3.01112199 2.43404818
 2.36446643 2.01377368 2.94617724 2.70620751 2.95199966 2.79317951
 2.71490765 3.58112264 2.78218937 2.94040513 2.18939996 2.43282127
 2.53882074 2.23677349 3.67266178 3.48281384 2.57340693 3.11271048
 2.06274915 2.46382666 2.66318274 2.4516201  3.21740294 2.58914971
 3.31792855 3.00433183 3.32913184 3.41994524 2.85420585 2.39976382
 2.88269043 2.68746471 2.41911292 2.65540338 2.12781239 2.56810904
 2.53817153 3.10445762 1.99772787 2.14441037 2.23664236 2.27608681
 2.21998858 2.30729866 3.0189631  3.14925623 2.61120772 2.73877287
 2.3516767  2.33078265 3.08862662 3.06989527 1.9274869  2.8178463
 2.69606185 3.61133528 2.92273974 3.31366825 2.80954504 3.17666125
 2.93597865 2.81130552 2.88042068 2.55343127 2.41194916 2.78748488
 2.57472801 2.52154732 2.30552316 2.31648278 2.60768867 3.00706792
 2.91785908 2.50298953 2.68923426 3.11737275 3.45173025 2.70659328
 2.38441825 3.15893769 3.67130041 3.12962914 2.18770885 2.76568103
 2.25872588 2.60661316 3.55550957 3.02545691 1.98233283 2.65732527
 3.34058952 2.40431404 4.08661413 2.83020782 3.50785613 2.83668709
 2.41168356 2.71761918 3.15424633 2.30314422 3.34637046 3.26479912
 3.01824689 2.79396892 2.17176771 3.19910145 3.1963954  3.25031257
 3.45139098 3.06197739]
(25000,) (25000,)
Attack success rate: 53.52% (Train acc: 82.03%, Test acc: 25.00%)
(25000,) (25000,)
Attack success rate: 50.00% (Train acc: 50.00%, Test acc: 50.00%)
(123,) (133,) [2.70316267 1.62504542 3.00538635 2.56573248 1.7842077  2.50144815
 2.58953691 2.70634198 2.79017663 2.5697546  2.92416549 2.5544405
 2.77312469 3.96838021 3.03968644 2.37989879 2.00973296 3.08566046
 2.8444221  1.51123595 2.43487716 1.20094275 1.65434051 2.13994694
 2.24110031 1.69475782 1.12555802 2.99010992 2.53250742 3.44051743
 2.06500459 2.12801719 1.89957333 4.09364462 1.61256731 3.15589237
 2.78769565 1.46747351 3.32325172 2.51760888 2.35357094 1.55681515
 2.67943501 2.19330621 3.69784737 2.13354135 2.83216453 2.51168537
 1.80366659 2.53987026 2.86134458 2.47938585 1.31951439 2.85558367
 2.3162272  2.94041944 1.9513576  1.95570362 3.22124171 1.79748487
 2.6358099  2.51666212 2.67465353 2.30495262 2.52466273 2.02175856
 1.95265424 2.35491633 3.06969094 2.53301883 2.89421344 2.25365186
 2.54953837 1.48180258 3.54221964 3.61556792 1.93401885 2.66697335
 1.91733789 3.55580139 1.55206311 1.11713338 3.43907881 1.82016766
 2.51613259 1.48378205 1.88817799 2.6840744  1.7876606  1.33277845
 2.92696643 2.63607502 2.871629   1.99852419 3.13704419 2.40760303
 2.61444497 2.81529355 3.46113038 3.25514674 1.85314226 3.02840424
 1.0689075  3.49351835 2.52432466 2.4516573  1.84193575 3.38557482
 2.02136374 3.28670168 2.80765891 2.09810185 3.65360188 1.57641673
 3.01845598 3.03297591 2.74528742 2.07771778 2.9642272  2.0236423
 1.60304654 2.41098785 1.54619777] [3.19594765 2.01064038 1.41634941 2.38687611 2.52027297 2.63378406
 2.26330805 2.37992525 1.98426831 2.40103126 2.33544254 3.0638206
 2.54940176 2.07181382 2.29759908 1.78858626 1.88180375 2.48265553
 2.66903996 2.58343911 2.1111064  1.51901209 3.16195369 2.1339972
 1.13505328 2.00075769 2.7215848  2.73853803 2.72384167 2.82419133
 1.93630004 1.43480587 2.77759457 2.43370152 1.07933319 2.22163391
 2.45906854 2.21008182 1.67109811 1.65377486 2.30719352 2.24240923
 2.13261795 3.13148904 1.76258206 3.90962267 2.64280272 2.15260816
 1.87917936 1.57188368 1.81790936 2.55562901 1.89762449 1.42734265
 1.9093442  3.61605692 1.39628017 2.28621817 2.95480943 2.64514542
 1.82814777 1.42295206 2.98459625 2.23593068 2.93748474 1.32135296
 1.62225032 2.25755358 3.20426965 1.92516959 3.02682424 2.09619784
 1.45420325 2.94100308 2.61295795 0.93452752 2.8265965  3.08414721
 1.83636081 2.80625272 2.91818476 1.69468844 2.4830997  3.06411982
 2.85881519 1.57127476 2.76564097 2.28160834 3.04473996 1.67095292
 2.78962421 4.14357376 2.09948826 1.62773454 1.31137085 2.02372766
 2.96322918 1.92563236 1.92255998 2.84134507 2.47159171 1.6400212
 1.79789853 2.19025707 2.1650362  1.23102701 1.68736815 2.25644135
 2.01092029 3.35850906 2.37808037 1.37811732 1.859501   3.04520679
 1.96717    3.07943034 3.3389771  2.07227015 2.57226801 3.39035487
 3.109828   2.61538196 2.45063496 1.76967204 2.16099858 2.6895864
 2.66180968 2.12949371 1.83805418 2.72950387 2.78197265 2.44579411
 2.61010456]
(25000,) (25000,)
Attack success rate: 57.03% (Train acc: 53.66%, Test acc: 60.15%)
(25000,) (25000,)
Attack success rate: 56.64% (Train acc: 56.91%, Test acc: 56.39%)
(134,) (122,) [3.24947405 4.08274364 3.38930154 3.34690809 3.58883715 3.8126924
 3.0474565  2.73415327 3.62668276 3.94098759 3.84239745 4.19135571
 4.36218119 3.81509924 3.27403021 3.37855673 4.01573801 3.85294342
 4.21828556 3.92369008 3.21863246 3.16521716 3.75647235 2.94287491
 3.40444613 3.9148674  3.65057135 2.86158109 3.89056396 3.88545966
 3.70676827 3.5400629  3.82827997 3.04545641 3.31202888 3.32165742
 4.85164452 3.34822559 3.10174918 3.30440235 3.70145202 2.63666296
 3.50633931 3.65691638 3.51163721 3.34795022 3.75361753 4.30327082
 2.61260915 3.25707245 3.67479658 3.57050514 3.581213   3.19479728
 3.51752782 2.92094088 4.11101961 3.47189927 3.95631862 4.1030755
 3.24025989 3.45076132 3.7252214  2.94860506 3.43238544 3.2339232
 3.20060754 3.13339019 3.88701987 3.82085228 3.327878   3.57268119
 3.66708493 4.75195599 1.98980272 3.58762789 3.43113279 2.93356586
 3.71988869 3.99694204 4.19393635 3.22047234 2.85944557 3.81814384
 3.69617438 3.2927556  4.21715975 3.55171657 2.61611819 3.77806258
 4.15899181 2.89222145 3.03101707 3.09231544 4.03005648 3.42098522
 3.19097376 3.56844115 2.96530223 4.13233757 3.36349535 3.5795629
 3.26290703 3.33264971 4.06648636 3.4907372  2.98940754 3.33494282
 3.61610389 3.1813705  4.45389032 3.74267006 3.74897861 3.6641264
 2.8418448  2.93837523 3.22226906 4.21496964 3.99147916 4.13906097
 3.49078631 3.85621881 2.64868689 3.26647353 3.70842266 3.41452193
 3.22577763 3.4393971  3.52794361 3.66927934 3.94817352 3.41794896
 3.91917849 4.01309395] [4.047297   3.59362078 4.19045544 3.96040344 3.88504767 3.45910931
 3.55762529 4.43010712 3.0228703  3.8886106  3.28031182 3.14963603
 4.64880276 3.23770022 3.15984511 4.31390762 3.10651064 3.44383597
 3.09495902 4.23707581 3.95339346 3.62671518 4.3350606  3.83378434
 3.41277623 3.00740433 2.70665598 3.41026831 2.97082734 3.60428286
 3.16426134 4.20465899 4.24550819 3.17961669 3.03099179 3.22731757
 3.76678896 3.59657264 3.09946632 3.27087688 3.02375984 2.56179929
 3.88904142 3.12319851 3.49808073 4.14744043 3.29937458 3.64089561
 3.29867983 2.85232782 2.95930958 2.62053776 4.23234129 3.41366887
 3.57400012 2.93520832 3.45817924 3.55110312 3.34952044 3.72206402
 2.92135835 3.78816271 3.11041212 4.06687212 3.45348048 3.20808697
 2.86364651 3.71204257 2.84768605 3.35516071 4.25019169 3.7458849
 3.83521366 3.86653543 2.44074202 4.16727972 3.6000452  4.06117582
 2.72781754 2.96704626 3.64993429 3.07176876 3.96749544 3.52128983
 3.00598264 4.19691992 3.57302594 3.48139811 3.6439774  2.9682548
 2.23688936 3.08330131 3.44136119 4.09428072 3.35166264 3.55892634
 3.64214778 2.92698932 2.77682424 4.00253868 3.59566617 2.78921914
 3.24857807 3.57483029 3.30116606 2.81619978 3.18167448 3.66819787
 3.69305968 3.64616323 3.83131075 4.35586929 3.88834739 3.30628181
 2.99854016 2.78723717 3.86882043 4.57384253 3.87054062 4.14347744
 3.7299583  3.25576925]
(25000,) (25000,)
Attack success rate: 56.25% (Train acc: 82.84%, Test acc: 27.05%)
(25000,) (25000,)
Attack success rate: 50.78% (Train acc: 50.75%, Test acc: 50.82%)
(137,) (119,) [2.60863686 3.45755649 2.82057333 3.30381083 3.86013317 3.3938458
 4.03300714 3.12492275 2.56092048 4.26166725 2.83740473 3.27427721
 3.32652974 3.4548223  3.45534921 3.19107819 4.61809301 3.7309444
 3.16767454 3.17113614 3.35391426 2.85594106 3.09624314 3.46460009
 3.56888032 2.56981087 2.96070266 2.65477943 3.05517411 3.64309192
 3.86406279 3.38212156 3.73634243 3.87230849 4.00966501 3.2557466
 3.36318827 2.88538051 2.64127636 3.44956422 3.49303436 2.32979655
 2.47479916 2.91458488 4.13440657 3.89377904 2.81685996 3.29323363
 4.09783602 3.28824782 2.70153761 4.33665323 3.40358949 3.25374937
 3.16322589 3.61716247 4.04118299 3.65869761 2.82911062 1.87230778
 3.53586078 3.27775502 3.08425832 3.39364362 4.08221197 2.73844314
 3.4803834  3.81952    3.88268042 2.78801179 3.32472086 3.61039114
 2.91721892 3.64825821 2.50313377 3.5844059  1.74332774 3.11921358
 4.69197083 3.87314057 3.70609713 4.22074556 3.55014181 3.00878215
 2.91287088 3.34088492 4.13960981 2.85795641 3.95675135 2.75732064
 3.50055051 2.72504568 2.97494459 3.11275244 3.59814501 3.77435422
 3.3907969  3.04520154 3.0028131  3.40293312 3.79715037 3.74437237
 3.17436576 3.46757412 3.3797071  3.79760909 3.19362259 3.50943518
 3.78854728 3.65551829 2.62758756 3.27134252 3.72804236 3.25616622
 2.26737046 3.18078089 4.55662489 4.12562418 2.98725462 3.33160877
 3.71260548 3.71355271 3.43894482 3.33844113 3.74077725 4.63691425
 3.69270349 3.90574503 2.69222307 3.48008537 3.15337467 3.40234876
 2.912637   3.64489365 3.91973782 3.00341249 3.51749849] [3.09101057 3.2092762  3.32529664 3.88636231 3.87604284 3.06498384
 3.11494184 3.90554118 3.61425352 3.67562819 3.55711865 2.66213512
 3.53438497 3.77610826 3.79276156 2.73427963 3.58027172 3.0009656
 2.70749474 3.33643961 2.6799109  2.56649828 2.9771657  3.1637485
 3.19799995 3.25216317 4.25543594 4.14292049 4.04827547 2.72690439
 3.28572607 4.5475564  4.0218811  3.68233705 3.89140868 2.57708406
 3.71498561 3.6499958  3.23152018 3.43513346 3.50139546 4.32409143
 3.27327466 3.83297658 3.56806517 3.11880374 3.71499729 3.74847341
 3.1335907  3.26591897 2.60018849 2.27378464 3.16630697 3.05990696
 3.81605005 3.53370643 2.87625957 3.93278718 3.29382849 3.16934824
 2.46820474 3.44926834 3.13051796 3.40474725 3.58301616 3.95576668
 2.49862742 3.00691628 3.23414636 3.1548121  3.76282835 3.53108048
 3.14374232 3.67864227 4.02031708 3.41859508 2.6014688  3.8927331
 3.09032249 3.49983811 3.13205266 3.67764306 2.37374496 3.3701055
 2.31097245 4.25640583 3.62786984 2.62728763 1.95757866 3.36406326
 3.35582542 3.56063294 2.96084023 3.056844   3.00171423 3.60945964
 3.05382013 3.75763226 2.5611763  3.21388555 4.14817762 3.26987267
 4.45438814 3.38260603 4.04020166 3.61325955 3.85853958 4.32808971
 2.7225461  3.4228673  3.23184824 3.61851096 3.28695416 3.71998334
 4.26163721 3.81860542 3.76916814 3.72849989 3.45890784]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 94.16%, Test acc: 7.56%)
(25000,) (25000,)
Attack success rate: 49.61% (Train acc: 49.64%, Test acc: 49.58%)
(120,) (136,) [1.59043622 1.15947175 1.23744977 2.02688503 2.13574362 1.43525028
 1.85734355 2.91470766 1.2661196  2.25328493 2.25224257 1.25357962
 1.45441842 1.22242403 1.14732218 1.50835741 2.00504637 1.91587389
 1.00005662 1.97253454 3.17336202 2.66367602 1.69048131 2.90152431
 1.55535173 1.88572252 1.67693877 2.63182521 1.56540596 2.60574174
 1.88938451 1.62078679 1.13069129 2.12196231 1.5840745  1.49850571
 2.07252526 2.21909189 2.01649523 1.44438863 2.47480035 2.04689598
 2.1309216  2.59743452 1.7248702  1.64860678 2.20167971 1.64456832
 1.75608242 1.15669739 1.46115863 0.80525976 1.5566361  1.79305136
 1.90467751 1.49770033 1.97896707 0.95248258 2.47263074 1.68410814
 2.75509644 1.27981341 1.54354405 1.34402859 1.05347097 0.27430117
 1.38311839 2.09227109 2.31536484 1.89977503 3.11843848 1.87435484
 1.78968453 1.23333585 1.36062944 2.09514976 1.43342793 1.97223365
 2.33732438 2.01852465 0.97391838 1.8770839  2.03508973 1.38845396
 1.59334576 1.22939372 1.18636906 2.01890779 2.56857681 1.6754092
 1.19843256 2.76144099 2.39402747 1.29330146 2.41383839 2.32890081
 1.82310236 2.46715736 2.09683371 1.59762704 1.83341432 2.09518981
 1.86948586 1.76934111 1.33018684 2.45255852 0.93128824 2.00008321
 1.30373156 2.42554736 1.66536951 1.8230499  2.55453992 2.16156626
 2.39655972 1.78038037 1.98349512 1.94277298 2.39113736 1.97557759] [0.81988776 1.60664141 1.93572032 1.38872981 1.37187016 1.64593422
 0.78385723 2.04596567 2.37823272 1.74892986 1.58774638 1.8601687
 1.33155417 2.43203402 1.9983964  1.70816708 2.66595984 1.71537113
 1.07320511 1.99190676 1.02599335 0.84515959 1.66976666 1.34971535
 1.71439528 2.27581453 2.10791206 2.16525197 2.4599781  1.01277137
 1.65848982 1.43707192 1.93425715 2.09804511 2.07796669 1.22553027
 1.70504904 1.88810813 2.08771825 1.72573936 0.94711024 1.31722307
 1.64986193 1.63875365 1.84502268 1.34240603 1.74957871 1.94249153
 1.17301023 2.0311408  1.73065829 1.317994   2.07989931 1.57458293
 1.3326844  1.59822953 2.41644645 1.70889401 1.82886279 1.22319078
 1.63527036 2.01101184 2.05223608 2.0227387  1.85712659 1.45567167
 1.49438882 1.02406418 2.2446363  1.45969534 1.73809695 2.7079699
 1.90416849 1.66851497 1.7217325  1.24784172 1.78403473 2.76175117
 1.43246114 1.21187055 2.27058816 1.84890568 3.03336287 2.96212077
 2.31870294 2.64298153 1.65224445 1.69893312 1.74027264 1.85569894
 1.12116849 2.22187805 1.60909331 1.9047811  1.33497739 1.87859726
 1.14757919 1.40505731 1.80323493 1.56085908 1.3023994  2.3824954
 1.45013082 2.81348276 2.22372127 2.24953866 1.53938949 2.4859767
 0.77418125 1.51211798 0.77131402 3.33840942 0.910312   2.86226916
 1.31358051 0.57474297 1.43187034 1.6705035  1.96751571 1.80853331
 1.60278749 1.95875525 1.81554306 2.4734602  2.3144362  2.7307806
 1.82097745 2.21213198 1.42015004 1.58106756 1.48142374 1.63165641
 2.02323484 1.76324081 1.98723888 2.05612755]
(25000,) (25000,)
Attack success rate: 55.08% (Train acc: 50.00%, Test acc: 59.56%)
(25000,) (25000,)
Attack success rate: 54.69% (Train acc: 55.00%, Test acc: 54.41%)
(140,) (116,) [0.93400222 2.28862858 1.61831629 2.45590782 1.22189128 2.2903583
 2.94346571 2.3338685  2.52770019 1.7479459  1.21942532 2.60786486
 1.95958233 1.34825623 2.07590413 2.337991   2.57999849 1.55431879
 2.32873201 2.44137859 2.05229521 1.46899056 1.71706402 1.76829338
 1.69285488 1.64415085 2.59618497 3.57689452 3.3254354  2.01319599
 2.1955564  3.26039743 1.31220627 1.3134917  2.56914735 1.31673682
 1.71038818 2.0303483  3.11504483 2.82730675 1.91683745 1.34392774
 1.5777384  3.23101187 2.07795024 1.92847776 2.28410435 2.63751197
 2.19177628 2.1789248  2.48281837 3.44875956 2.89015508 1.32426059
 0.74313331 2.0553987  1.56788051 1.31950736 2.04482388 1.01204324
 1.61531055 1.78899479 2.72117996 1.85988569 2.35797858 1.61738634
 2.01450109 0.6272049  2.3129847  2.94321942 2.11346388 2.94337082
 1.0600518  0.78098476 3.01106644 1.43574142 2.41415644 2.03690529
 3.46186686 2.10568666 3.02313924 2.86805749 2.94195151 2.16329932
 2.67223668 2.70502067 3.32044983 2.11996984 2.08245373 1.13528585
 2.54316068 1.58449602 1.61575007 1.70502555 3.64784408 1.93192315
 2.59473586 1.24551272 2.04863691 2.19881368 1.11415648 1.75237226
 2.99533868 2.77370715 3.13663936 1.87097692 2.36155534 1.90814805
 2.99309874 1.71464145 2.76369858 1.78927708 2.93621683 1.27585614
 3.07497978 1.86284423 3.46498013 1.95561635 3.53063869 2.07749534
 2.10901594 2.8634727  0.9232645  2.37796235 2.81073046 2.56949663
 1.90482247 3.53729105 1.87592828 2.81648827 1.75085521 2.00164008
 2.86507225 2.99582219 1.85728407 2.17460489 2.23440027 1.89326918
 2.38667846 2.67794752] [1.50929725 1.40573764 1.52614057 2.61834025 1.80709589 2.73390174
 1.69224668 2.62701893 2.47772241 1.97175455 1.03401339 2.64076924
 1.62279522 3.30278111 2.80314422 1.81125605 2.18270683 2.47424603
 1.36834967 2.31697583 1.47484934 2.49823499 1.84121311 1.38748133
 2.63783741 1.76524961 2.10496449 1.70073116 2.13843274 2.08075809
 2.59428787 1.84763861 1.74448168 1.65971911 2.85965729 2.616014
 2.87263393 2.33712912 3.00454736 1.56948936 1.66569161 3.19695401
 2.47702789 2.30062938 2.34794474 2.04341698 2.63199067 1.5360707
 1.96118438 1.65212202 2.77628565 2.12558365 2.13096976 2.84711695
 2.2767179  2.89581728 1.92927778 1.41802526 2.7908318  2.46223903
 1.96981001 3.00280142 2.88405466 2.18175411 2.22438145 1.43198919
 2.32223463 1.81684828 1.94279432 1.76191235 2.62699699 2.65943527
 2.18099856 1.70969605 2.03665781 1.00293183 1.91403282 3.20847011
 2.81896114 1.28635919 1.62152004 1.42968106 2.44873333 2.55085897
 2.51332593 1.83116138 2.30968904 1.82537031 2.82718849 1.58619153
 1.62221539 2.19032526 1.76757109 2.26461244 1.61976075 2.18972111
 2.11578226 1.13443351 1.26428258 3.1516242  1.46050894 3.14051557
 1.52005112 2.54095626 1.74859703 1.76846969 3.83551288 2.473809
 3.45945859 2.01445985 2.23413348 2.05389166 2.13341999 1.76444757
 1.73029697 2.82112002]
(25000,) (25000,)
Attack success rate: 53.91% (Train acc: 70.00%, Test acc: 34.48%)
(25000,) (25000,)
Attack success rate: 49.22% (Train acc: 49.29%, Test acc: 49.14%)
(132,) (124,) [2.72419    2.87359285 2.60638714 2.70373702 2.88507056 3.17363763
 3.34893441 2.278754   2.95000148 2.63894033 3.32284117 2.94037366
 3.28782725 2.89598942 3.44766378 3.35474324 2.6811893  3.15031767
 3.08922148 3.30753064 2.95818114 2.88459253 2.85467291 2.98894787
 2.1995635  2.61066294 2.47824144 3.13791251 2.87234664 3.24903035
 2.27465296 2.37727809 2.39069581 3.30790424 3.05251551 3.39106631
 1.90047932 3.17067218 3.1911974  3.53371739 3.39393616 2.74151397
 3.06695318 2.73174119 2.91589022 3.08261561 2.8441484  2.97833514
 2.466712   3.13089895 1.71619427 3.34658575 2.92411494 3.06429315
 2.236871   2.06145263 2.34665895 2.88702822 3.34197378 2.7258606
 1.86833322 3.01007628 2.36867881 2.99876332 2.94775009 2.89273095
 2.5628593  2.74989676 3.63843298 2.88499188 3.27076602 2.87033534
 2.72161818 2.72811532 3.24262762 3.2419405  3.41015434 2.83478475
 2.69869328 2.81965613 2.56627202 2.98102283 2.67852855 3.02270985
 2.60585093 2.50039458 3.06291509 2.82848692 2.88247085 2.43546772
 2.23526573 2.39835382 2.82343626 2.82675099 2.7033639  2.79807949
 2.80518723 2.37036633 3.22355247 3.60449171 2.17662334 2.69398785
 3.8627286  1.99739838 2.86046815 2.16004944 2.75806427 2.61677504
 3.19949102 2.89500451 3.03304482 1.87976599 2.26366568 2.32568598
 2.92557621 2.83899951 3.02176023 2.48184991 2.07139158 3.30082297
 3.26128721 3.46157074 3.2500751  3.01789761 2.76139307 3.07691717
 2.41155744 3.38023114 3.277035   3.27897286 3.46323133 3.14518023] [2.95805454 2.5635879  2.1928761  2.42865896 3.25752115 1.7053355
 2.34602118 2.24546504 2.89714146 2.67498684 2.22847009 2.56404996
 2.80495715 3.21610498 3.32879591 3.51132631 3.35550022 2.67400575
 2.80457234 2.60964179 2.84370351 3.311625   2.59591508 3.21205449
 2.86957598 1.87755108 3.19771338 2.92908072 3.34705114 3.34187102
 2.60045886 2.52948308 3.55265045 2.80188608 2.45348167 2.34025621
 2.8762939  2.45209122 2.85185027 2.68092179 3.09670424 2.23761201
 2.45157313 2.46554756 2.74586606 2.86208773 2.74030495 2.6003325
 2.28552246 3.95050454 2.88044238 3.79504108 2.89921403 2.88220382
 2.80145049 2.88167667 2.57483602 2.35470104 1.77594781 2.1942668
 3.37778974 2.60319352 2.53120446 2.67496705 2.49780416 3.26017451
 2.51657152 1.97058773 2.46096921 2.21586227 3.16784835 2.73200178
 3.20932865 2.64205885 2.36652565 1.65979302 1.723153   2.40536737
 2.7794683  2.81672788 3.26215434 2.80534911 3.62828517 2.783535
 2.84240556 2.81450129 2.04067826 2.4072535  3.43872595 2.38451648
 3.49960113 2.51032591 1.8780086  1.96791708 2.97862244 2.37514186
 2.96055031 2.84626341 2.9329443  2.46875834 2.79438591 1.99768901
 1.76434827 2.43341208 2.92418456 2.56369805 3.15256858 2.87154269
 2.46962357 2.66919565 3.26131868 3.51802897 2.50902057 3.10479546
 2.9946022  2.79954243 3.38146544 2.84745574 2.26092935 2.2093482
 2.45703816 2.73465443 3.35982251 2.25747275]
(25000,) (25000,)
Attack success rate: 59.38% (Train acc: 73.48%, Test acc: 44.35%)
(25000,) (25000,)
Attack success rate: 60.16% (Train acc: 59.85%, Test acc: 60.48%)
(130,) (126,) [3.66021943 3.79167056 3.87511992 3.25474215 4.11609221 3.06447554
 3.60764766 3.8447783  3.05774927 3.66507316 2.88303161 3.53153563
 4.11128664 3.31553984 2.96006632 3.89748287 4.29493666 3.39745426
 3.03007317 3.01348138 3.31333327 3.29044509 4.08494282 2.10906839
 3.66971397 3.77740765 3.19362903 3.67309928 2.99343395 3.30757308
 4.91620779 4.60768414 2.96841621 3.14943099 3.74208188 3.62900639
 3.22983766 4.16733742 3.491992   3.80234218 2.89961886 3.24579239
 3.38044834 3.41656017 2.93869686 3.16961002 3.38855791 3.66470265
 4.44973516 3.42120004 3.84994388 3.14900088 3.20393372 3.85868073
 3.3689487  3.82604814 2.93472266 2.7217598  3.03484821 3.3972106
 3.904773   3.7385726  3.90229988 3.16578722 3.71715117 2.89499521
 3.29004192 3.23437142 3.5397284  3.82102323 3.6418469  3.88203669
 5.34553576 3.18144274 3.24438024 3.2640543  4.62962914 3.64765716
 3.35905862 4.0740943  3.67726231 4.1202383  2.67651129 2.96645498
 4.05158091 3.03016925 3.0259366  4.69285679 3.91999578 4.54613972
 4.12997913 3.23207808 2.85829902 3.55867267 3.12083006 2.50566387
 3.6223464  2.83952427 3.40757728 2.72606325 2.81643271 3.36903143
 3.13971734 2.69142151 3.41301703 3.73125243 3.8683598  2.86062598
 3.1190846  3.77553749 2.61731482 3.44000626 3.28857946 4.25697041
 2.92843461 3.61313081 3.28676653 3.64786339 3.22644067 2.88766551
 3.69863367 3.51905489 3.31245446 4.13032007 3.68481207 2.94437504
 3.25889516 4.57145834 3.77060556 3.78024244] [3.6314013  3.32396007 4.58806801 2.98491359 3.90502787 3.73752809
 3.71740508 3.12933564 3.71013069 3.71323204 4.05435944 3.46053886
 4.43549633 4.17329407 3.8981216  3.85682917 3.61731672 1.87889159
 4.02566147 4.17483711 3.15727639 3.43059206 3.84452963 2.98592877
 3.51267171 3.38943863 3.2036922  3.16412663 2.71971059 3.88896847
 3.85612965 3.42500472 3.66704202 3.80661249 3.41575933 4.97156429
 2.99671102 2.876436   4.20934343 2.34597158 3.22586846 3.36998153
 3.28538322 3.7384274  3.35977411 3.61433148 3.78445411 3.25011086
 3.37542462 4.65512848 4.08161211 4.19062662 3.13013268 3.54532409
 3.81092834 2.81342888 3.86234093 2.45254421 3.10402536 4.43544245
 2.45243931 3.69255209 3.42873526 2.57756877 3.61479902 3.49266553
 3.29636216 2.50039172 3.38894129 2.50342464 3.02164364 3.55750775
 3.54322553 4.36063719 3.18588138 2.34998274 3.28892541 3.61854839
 3.41620111 5.21859074 3.75726128 2.93124223 4.37994671 4.11597824
 3.19918776 3.39275885 3.51591158 3.41195703 3.70589709 3.79428816
 3.21707892 2.94018364 3.15921044 2.88784671 3.7641809  3.2595377
 3.31580019 3.59759998 3.74390292 3.79428148 4.13385248 3.83039737
 3.1949842  3.52534914 2.84096074 4.23370218 3.48693442 3.52324271
 4.29242849 4.50456858 3.78509736 4.07494545 3.4526782  3.58924985
 3.8435955  3.07926226 3.1234715  4.19813204 4.24181604 3.69826269
 4.24362946 3.61175585 3.48729181 3.85726762 3.85246754 4.05011129]
(25000,) (25000,)
Attack success rate: 50.78% (Train acc: 99.23%, Test acc: 0.79%)
(25000,) (25000,)
Attack success rate: 46.09% (Train acc: 46.15%, Test acc: 46.03%)
(128,) (128,) [2.64788437 3.41492939 3.09789562 3.20846796 3.70690322 2.21714783
 2.90539956 4.04281473 3.83037496 2.710114   3.45205784 3.44614363
 3.09942985 3.93528795 2.62448287 4.0537405  3.55222559 3.45558143
 3.51106882 2.91595292 3.90660405 3.04667902 3.27553201 2.61006808
 4.48703957 3.38610983 3.12118459 3.39360189 3.70885634 3.15926576
 2.74638462 3.25218534 3.23841357 4.0144434  3.56203151 4.29667759
 3.67518282 2.65046263 3.59830689 3.81612468 4.47745419 3.37041736
 2.71960211 3.99939728 4.04700327 2.99169588 2.63773847 3.46266103
 3.4396286  3.56453633 3.05295181 3.27776098 3.32138443 3.8150456
 3.64929557 2.81946445 3.39737916 3.3620739  3.52832437 3.61059451
 3.28125644 4.11463833 3.28029728 3.39010811 4.33282995 3.89092803
 2.6452806  3.38265252 3.83450818 2.55963421 2.56894374 2.93764067
 3.26264739 3.18316579 3.7354176  3.57241511 3.5967803  2.83325863
